id,book_url,Book-Title,Book-Author,author_url,score,ISBN,rating,rating_count,review_count,page_count,year,genres
2767052,/book/show/2767052-the-hunger-games,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,https://www.goodreads.com/author/show/153394.Suzanne_Collins,2959668,9780439023481,4.33,6223460,169961,374,2008,Young Adult
2,/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,https://www.goodreads.com/author/show/1077326.J_K_Rowling,2603171,9780439358071,4.50,2429708,40758,870,2004,Fantasy
2657,/book/show/2657.To_Kill_a_Mockingbird,To Kill a Mockingbird,Harper Lee,https://www.goodreads.com/author/show/1825.Harper_Lee,2235010,null,4.28,4377280,89241,324,2006,Classics
1885,/book/show/1885.Pride_and_Prejudice,Pride and Prejudice,Jane Austen,https://www.goodreads.com/author/show/1265.Jane_Austen,1942736,null,4.26,2905431,64486,279,2000,Classics
41865,/book/show/41865.Twilight,"Twilight (Twilight, #1)",Stephenie Meyer,https://www.goodreads.com/author/show/941441.Stephenie_Meyer,1452846,9780316015844,3.59,4839503,102492,501,2006,Young Adult
19063,/book/show/19063.The_Book_Thief,The Book Thief,Markus Zusak,https://www.goodreads.com/author/show/11466.Markus_Zusak,1343484,9780375831003,4.37,1779061,111157,552,2006,Historical
170448,/book/show/170448.Animal_Farm,Animal Farm,George Orwell,https://www.goodreads.com/author/show/3706.George_Orwell,1253753,9780451526342,3.94,2652114,53595,141,1996,Classics
11127,/book/show/11127.The_Chronicles_of_Narnia,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,https://www.goodreads.com/author/show/1069006.C_S_Lewis,1225547,null,4.26,501176,10177,767,2002,Fantasy
30,/book/show/30.J_R_R_Tolkien_4_Book_Boxed_Set,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,1139751,9780345538376,4.60,108111,1736,1728,2012,Fantasy
18405,/book/show/18405.Gone_with_the_Wind,Gone with the Wind,Margaret Mitchell,https://www.goodreads.com/author/show/11081.Margaret_Mitchell,1082448,9780446675536,4.30,1057937,19446,1037,1999,Classics
11870085,/book/show/11870085-the-fault-in-our-stars,The Fault in Our Stars,John Green,https://www.goodreads.com/author/show/1406384.John_Green,1071625,null,4.21,3439515,154103,313,2012,Young Adult
386162,/book/show/386162.The_Hitchhiker_s_Guide_to_the_Galaxy,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,https://www.goodreads.com/author/show/4.Douglas_Adams,1051406,null,4.22,1390643,29077,193,2007,Science Fiction
370493,/book/show/370493.The_Giving_Tree,The Giving Tree,Shel Silverstein,https://www.goodreads.com/author/show/435477.Shel_Silverstein,1012345,9780060256654,4.38,882195,17375,64,1964,Childrens
6185,/book/show/6185.Wuthering_Heights,Wuthering Heights,Emily Brontë,https://www.goodreads.com/author/show/4191.Emily_Bront_,966234,9780393978896,3.86,1308276,35729,464,2002,Classics
968,/book/show/968.The_Da_Vinci_Code,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,https://www.goodreads.com/author/show/630.Dan_Brown,867513,9780307277671,3.85,1887312,46482,489,2006,Fiction
929,/book/show/929.Memoirs_of_a_Geisha,Memoirs of a Geisha,Arthur Golden,https://www.goodreads.com/author/show/614.Arthur_Golden,856841,9781400096893,4.12,1687317,29556,503,2005,Fiction
5297,/book/show/5297.The_Picture_of_Dorian_Gray,The Picture of Dorian Gray,Oscar Wilde,https://www.goodreads.com/author/show/3565.Oscar_Wilde,845532,null,4.08,932074,29142,272,2004,Classics
24213,/book/show/24213.Alice_s_Adventures_in_Wonderland_Through_the_Looking_Glass,Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,https://www.goodreads.com/author/show/8164.Lewis_Carroll,825095,9780451527745,4.06,446019,10321,239,2000,Classics
10210,/book/show/10210.Jane_Eyre,Jane Eyre,Charlotte Brontë,https://www.goodreads.com/author/show/1036615.Charlotte_Bront_,812420,9780142437209,4.12,1585265,40876,532,2003,Classics
24280,/book/show/24280.Les_Mis_rables,Les Misérables,Victor Hugo,https://www.goodreads.com/author/show/13661.Victor_Hugo,803967,null,4.17,670386,17090,1463,1987,Classics
13335037,/book/show/13335037-divergent,"Divergent (Divergent, #1)",Veronica Roth,https://www.goodreads.com/author/show/4039811.Veronica_Roth,783461,9780062024039,4.20,2827116,107478,487,2012,Young Adult
13079982,/book/show/13079982-fahrenheit-451,Fahrenheit 451,Ray Bradbury,https://www.goodreads.com/author/show/1630.Ray_Bradbury,775373,null,3.99,1623608,46066,194,2011,Classics
18135,/book/show/18135.Romeo_and_Juliet,Romeo and Juliet,William Shakespeare,https://www.goodreads.com/author/show/947.William_Shakespeare,763807,9780743477116,3.75,2014766,18919,368,2004,Classics
7624,/book/show/7624.Lord_of_the_Flies,Lord of the Flies,William Golding,https://www.goodreads.com/author/show/306.William_Golding,763296,9780140283334,3.68,2211621,36274,182,1999,Classics
18144590,/book/show/18144590-the-alchemist,The Alchemist,Paulo Coelho,https://www.goodreads.com/author/show/566.Paulo_Coelho,755950,9780062315007,3.87,2025846,77720,182,2014,Fiction
7144,/book/show/7144.Crime_and_Punishment,Crime and Punishment,Fyodor Dostoyevsky,https://www.goodreads.com/author/show/3137322.Fyodor_Dostoyevsky,748386,9780143058144,4.22,604962,18302,671,2002,Cultural
22628,/book/show/22628.The_Perks_of_Being_a_Wallflower,The Perks of Being a Wallflower,Stephen Chbosky,https://www.goodreads.com/author/show/12898.Stephen_Chbosky,745557,null,4.20,1219410,56409,213,1999,Young Adult
4671,/book/show/4671.The_Great_Gatsby,The Great Gatsby,F. Scott Fitzgerald,https://www.goodreads.com/author/show/3190.F_Scott_Fitzgerald,735009,null,3.92,3676589,65497,200,2004,Classics
375802,/book/show/375802.Ender_s_Game,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,https://www.goodreads.com/author/show/589.Orson_Scott_Card,715868,9780812550702,4.30,1102823,42828,324,2004,Science Fiction
256683,/book/show/256683.City_of_Bones,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,https://www.goodreads.com/author/show/150038.Cassandra_Clare,713154,9781416914280,4.10,1577035,60639,485,2007,Fantasy
4667024,/book/show/4667024-the-help,The Help,Kathryn Stockett,https://www.goodreads.com/author/show/1943477.Kathryn_Stockett,710275,null,4.47,2107121,84112,451,2009,Fiction
8127,/book/show/8127.Anne_of_Green_Gables,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,https://www.goodreads.com/author/show/5350.L_M_Montgomery,684784,9780451528827,4.26,702861,21712,320,2003,Classics
24178,/book/show/24178.Charlotte_s_Web,Charlotte's Web,E.B. White,https://www.goodreads.com/author/show/988142.E_B_White,673932,9780064410939,4.17,1375820,17561,184,2001,Classics
157993,/book/show/157993.The_Little_Prince,The Little Prince,Antoine de Saint-Exupéry,https://www.goodreads.com/author/show/1020792.Antoine_de_Saint_Exup_ry,667088,null,4.31,1299413,37901,93,2000,Classics
18619684,/book/show/18619684-the-time-traveler-s-wife,The Time Traveler's Wife,Audrey Niffenegger,https://www.goodreads.com/author/show/498072.Audrey_Niffenegger,663179,9781939126016,3.97,1546508,46891,500,2013,Fiction
890,/book/show/890.Of_Mice_and_Men,Of Mice and Men,John Steinbeck,https://www.goodreads.com/author/show/585.John_Steinbeck,661347,9780142000670,3.87,1899899,33189,103,2002,Classics
3,/book/show/3.Harry_Potter_and_the_Sorcerer_s_Stone,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,https://www.goodreads.com/author/show/1077326.J_K_Rowling,655192,null,4.47,6808998,108606,309,2003,Fantasy
17245,/book/show/17245.Dracula,Dracula,Bram Stoker,https://www.goodreads.com/author/show/6988.Bram_Stoker,636610,9780393970128,4.00,907768,24683,488,1986,Classics
5129,/book/show/5129.Brave_New_World,Brave New World,Aldous Huxley,https://www.goodreads.com/author/show/3487.Aldous_Huxley,627857,9780060929879,3.99,1401554,29057,288,1998,Classics
320,/book/show/320.One_Hundred_Years_of_Solitude,One Hundred Years of Solitude,Gabriel García Márquez,https://www.goodreads.com/author/show/13450.Gabriel_Garc_a_M_rquez,613129,null,4.08,731495,29544,417,2003,Fiction
21787,/book/show/21787.The_Princess_Bride,The Princess Bride,William Goldman,https://www.goodreads.com/author/show/12521.William_Goldman,595614,9780345418265,4.26,762394,19767,456,2003,Fantasy
5107,/book/show/5107.The_Catcher_in_the_Rye,The Catcher in the Rye,J.D. Salinger,https://www.goodreads.com/author/show/819789.J_D_Salinger,592792,9780316769174,3.81,2672713,55972,277,2001,Classics
2998,/book/show/2998.The_Secret_Garden,The Secret Garden,Frances Hodgson Burnett,https://www.goodreads.com/author/show/2041.Frances_Hodgson_Burnett,578636,9780517189603,4.14,865020,18054,331,1998,Classics
128029,/book/show/128029.A_Thousand_Splendid_Suns,A Thousand Splendid Suns,Khaled Hosseini,https://www.goodreads.com/author/show/569.Khaled_Hosseini,574542,9781594489501,4.37,1118605,52859,372,2007,Fiction
28187,/book/show/28187.The_Lightning_Thief,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,https://www.goodreads.com/author/show/15872.Rick_Riordan,573399,9780786838653,4.25,1922316,58816,375,2006,Fantasy
33574273,/book/show/33574273-a-wrinkle-in-time,"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,https://www.goodreads.com/author/show/106.Madeleine_L_Engle,557843,9781250153272,4.00,1031642,33451,218,2017,Fantasy
13496,/book/show/13496.A_Game_of_Thrones,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,https://www.goodreads.com/author/show/346732.George_R_R_Martin,555166,9780553588484,4.45,1953966,53879,835,2005,Fantasy
2956,/book/show/2956.The_Adventures_of_Huckleberry_Finn,The Adventures of Huckleberry Finn,Mark Twain,https://www.goodreads.com/author/show/1244.Mark_Twain,513842,9780142437179,3.82,1135929,15195,327,2002,Classics
12232938,/book/show/12232938-the-lovely-bones,The Lovely Bones,Alice Sebold,https://www.goodreads.com/author/show/316.Alice_Sebold,508104,9780316166683,3.81,1977504,40105,372,2006,Fiction
231804,/book/show/231804.The_Outsiders,The Outsiders,S.E. Hinton,https://www.goodreads.com/author/show/762707.S_E_Hinton,500414,null,4.10,908741,32350,192,1997,Classics
19543,/book/show/19543.Where_the_Wild_Things_Are,Where the Wild Things Are,Maurice Sendak,https://www.goodreads.com/author/show/4489.Maurice_Sendak,499812,9780099408390,4.22,794735,11579,37,2000,Childrens
23772,/book/show/23772.Green_Eggs_and_Ham,Green Eggs and Ham,Dr. Seuss,https://www.goodreads.com/author/show/61105.Dr_Seuss,494185,9780394800165,4.30,595769,9208,62,1988,Childrens
1381,/book/show/1381.The_Odyssey,The Odyssey,Homer,https://www.goodreads.com/author/show/903.Homer,488592,9780143039952,3.77,844968,11868,541,2006,Classics
4214,/book/show/4214.Life_of_Pi,Life of Pi,Yann Martel,https://www.goodreads.com/author/show/811.Yann_Martel,485940,9780770430078,3.91,1309184,46807,460,2006,Fiction
1953,/book/show/1953.A_Tale_of_Two_Cities,A Tale of Two Cities,Charles Dickens,https://www.goodreads.com/author/show/239579.Charles_Dickens,483607,9780141439600,3.84,795321,17016,489,2003,Classics
43641,/book/show/43641.Water_for_Elephants,Water for Elephants,Sara Gruen,https://www.goodreads.com/author/show/24556.Sara_Gruen,472223,9781565125605,4.09,1353164,58517,335,2007,Fiction
7604,/book/show/7604.Lolita,Lolita,Vladimir Nabokov,https://www.goodreads.com/author/show/5152.Vladimir_Nabokov,458685,null,3.89,647891,23898,331,1995,Classics
4981,/book/show/4981.Slaughterhouse_Five,Slaughterhouse-Five,Kurt Vonnegut Jr.,https://www.goodreads.com/author/show/2778055.Kurt_Vonnegut_Jr_,443443,9780385333849,4.07,1105089,26259,275,1999,Classics
35031085,/book/show/35031085-frankenstein,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,https://www.goodreads.com/author/show/11139.Mary_Wollstonecraft_Shelley,430783,9780143131847,3.80,1132408,31805,288,2018,Classics
77203,/book/show/77203.The_Kite_Runner,The Kite Runner,Khaled Hosseini,https://www.goodreads.com/author/show/569.Khaled_Hosseini,427631,null,4.30,2365531,72036,371,2004,Fiction
38447,/book/show/38447.The_Handmaid_s_Tale,"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,https://www.goodreads.com/author/show/3472.Margaret_Atwood,409966,null,4.11,1403365,68447,314,1998,Fiction
3636,/book/show/3636.The_Giver,"The Giver (The Giver, #1)",Lois Lowry,https://www.goodreads.com/author/show/2493.Lois_Lowry,407467,9780385732550,4.13,1729590,64308,208,2006,Young Adult
168668,/book/show/168668.Catch_22,"Catch-22 (Catch-22, #1)",Joseph Heller,https://www.goodreads.com/author/show/3167.Joseph_Heller,404817,9780684833392,3.98,709541,17843,453,2004,Classics
44767458,/book/show/44767458-dune,"Dune (Dune, #1)",Frank Herbert,https://www.goodreads.com/author/show/58.Frank_Herbert,400892,9780593099322,4.23,719231,20914,688,2019,Science Fiction
5043,/book/show/5043.The_Pillars_of_the_Earth,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,https://www.goodreads.com/author/show/3447.Ken_Follett,388909,null,4.32,632106,30707,976,2002,Historical
149267,/book/show/149267.The_Stand,The Stand,Stephen King,https://www.goodreads.com/author/show/3389.Stephen_King,386882,9780385199575,4.34,598030,19575,1153,1990,Horror
3590,/book/show/3590.The_Adventures_of_Sherlock_Holmes,The Adventures of Sherlock Holmes,Arthur Conan Doyle,https://www.goodreads.com/author/show/2448.Arthur_Conan_Doyle,372669,null,4.30,235450,6534,389,1998,Classics
76620,/book/show/76620.Watership_Down,"Watership Down (Watership Down, #1)",Richard  Adams,https://www.goodreads.com/author/show/7717.Richard_Adams,369178,9780380395866,4.06,423922,13432,478,1975,Classics
2623,/book/show/2623.Great_Expectations,Great Expectations,Charles Dickens,https://www.goodreads.com/author/show/239579.Charles_Dickens,362191,9780192833594,3.78,635823,15604,505,1998,Classics
332613,/book/show/332613.One_Flew_Over_the_Cuckoo_s_Nest,One Flew Over the Cuckoo's Nest,Ken Kesey,https://www.goodreads.com/author/show/7285.Ken_Kesey,346722,null,4.19,618823,10614,325,1963,Classics
6514,/book/show/6514.The_Bell_Jar,The Bell Jar,Sylvia Plath,https://www.goodreads.com/author/show/4379.Sylvia_Plath,345502,null,4.01,573995,22336,294,2006,Classics
15823480,/book/show/15823480-anna-karenina,Anna Karenina,Leo Tolstoy,https://www.goodreads.com/author/show/128382.Leo_Tolstoy,342226,null,4.05,648000,23317,964,2012,Classics
1934,/book/show/1934.Little_Women,Little Women,Louisa May Alcott,https://www.goodreads.com/author/show/1315.Louisa_May_Alcott,340652,9780451529305,4.08,1637926,29378,449,2004,Classics
10917,/book/show/10917.My_Sister_s_Keeper,My Sister's Keeper,Jodi Picoult,https://www.goodreads.com/author/show/7128.Jodi_Picoult,339322,9780743454537,4.08,1041641,33209,423,2005,Fiction
10964,/book/show/10964.Outlander,"Outlander (Outlander, #1)",Diana Gabaldon,https://www.goodreads.com/author/show/3617.Diana_Gabaldon,337875,9780440242949,4.23,798091,44717,850,2005,Historical
2429135,/book/show/2429135.The_Girl_with_the_Dragon_Tattoo,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,https://www.goodreads.com/author/show/706255.Stieg_Larsson,335081,null,4.14,2544692,68083,465,2008,Fiction
136251,/book/show/136251.Harry_Potter_and_the_Deathly_Hallows,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,https://www.goodreads.com/author/show/1077326.J_K_Rowling,333556,9780545010221,4.62,2725569,63791,759,2007,Fantasy
39988,/book/show/39988.Matilda,Matilda,Roald Dahl,https://www.goodreads.com/author/show/4273.Roald_Dahl,332753,9780141301068,4.32,617016,15947,240,1998,Childrens
34,/book/show/34.The_Fellowship_of_the_Ring,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,331965,9780618346257,4.36,2304823,21681,398,2003,Fantasy
17899948,/book/show/17899948-rebecca,Rebecca,Daphne du Maurier,https://www.goodreads.com/author/show/2001717.Daphne_du_Maurier,328317,9780316323703,4.23,430751,22157,449,2013,Classics
52892857,/book/show/52892857-the-color-purple,The Color Purple,Alice Walker,https://www.goodreads.com/author/show/7380.Alice_Walker,315167,9780143135692,4.21,504469,14459,304,2019,Classics
14891,/book/show/14891.A_Tree_Grows_in_Brooklyn,A Tree Grows in Brooklyn,Betty  Smith,https://www.goodreads.com/author/show/2327917.Betty_Smith,307886,9780061120077,4.27,380787,20170,496,2006,Classics
40961427,/book/show/40961427-1984,1984,George Orwell,https://www.goodreads.com/author/show/3706.George_Orwell,301843,null,4.18,3024017,67033,237,2013,Classics
41817486,/book/show/41817486-a-clockwork-orange,A Clockwork Orange,Anthony Burgess,https://www.goodreads.com/author/show/5735.Anthony_Burgess,300486,9780393341768,3.99,585296,13372,240,2019,Classics
6288,/book/show/6288.The_Road,The Road,Cormac McCarthy,https://www.goodreads.com/author/show/4178.Cormac_McCarthy,298802,9780307265432,3.97,700221,45005,241,2006,Fiction
4934,/book/show/4934.The_Brothers_Karamazov,The Brothers Karamazov,Fyodor Dostoyevsky,https://www.goodreads.com/author/show/3137322.Fyodor_Dostoyevsky,296535,9780374528379,4.32,235417,10651,796,2002,Classics
252577,/book/show/252577.Angela_s_Ashes,"Angela's Ashes (Frank McCourt, #1)",Frank McCourt,https://www.goodreads.com/author/show/3347.Frank_McCourt,289201,9780007205233,4.11,527994,11727,452,2005,Nonfiction
345627,/book/show/345627.Vampire_Academy,"Vampire Academy (Vampire Academy, #1)",Richelle Mead,https://www.goodreads.com/author/show/137902.Richelle_Mead,275150,9781595141743,4.12,535889,21922,332,2007,Young Adult
7244,/book/show/7244.The_Poisonwood_Bible,The Poisonwood Bible,Barbara Kingsolver,https://www.goodreads.com/author/show/3541.Barbara_Kingsolver,269798,9780060786502,4.06,649406,22942,546,2005,Fiction
52036,/book/show/52036.Siddhartha,Siddhartha,Hermann Hesse,https://www.goodreads.com/author/show/1113469.Hermann_Hesse,269725,null,4.03,563652,16851,152,1981,Classics
119322,/book/show/119322.The_Golden_Compass,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,https://www.goodreads.com/author/show/3618.Philip_Pullman,252068,9780679879244,3.98,1254570,21627,399,1996,Fantasy
3836,/book/show/3836.Don_Quixote,Don Quixote,Miguel de Cervantes Saavedra,https://www.goodreads.com/author/show/4037220.Miguel_de_Cervantes_Saavedra,250941,9780142437230,3.88,202569,7789,1023,2003,Classics
662,/book/show/662.Atlas_Shrugged,Atlas Shrugged,Ayn Rand,https://www.goodreads.com/author/show/432.Ayn_Rand,247445,9780452011878,3.69,348149,17053,1168,1999,Classics
2165,/book/show/2165.The_Old_Man_and_the_Sea,The Old Man and the Sea,Ernest Hemingway,https://www.goodreads.com/author/show/1455.Ernest_Hemingway,231936,9780684830490,3.78,805327,24218,96,1996,Classics
5,/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,https://www.goodreads.com/author/show/1077326.J_K_Rowling,229872,9780439655484,4.57,2704277,53417,435,2004,Fantasy
33648131,/book/show/33648131-the-notebook,"The Notebook (The Notebook, #1)",Nicholas Sparks,https://www.goodreads.com/author/show/2345.Nicholas_Sparks,226168,null,4.10,1301353,19727,227,2000,Romance
99107,/book/show/99107.Winnie_the_Pooh,"Winnie-the-Pooh (Winnie-the-Pooh, #1)",A.A. Milne,https://www.goodreads.com/author/show/81466.A_A_Milne,214744,9780525467564,4.35,260902,4617,145,2001,Classics
23919,/book/show/23919.The_Complete_Stories_and_Poems,The Complete Stories and Poems,Edgar Allan Poe,https://www.goodreads.com/author/show/4624490.Edgar_Allan_Poe,213957,9780385074070,4.38,213034,2166,821,1984,Classics
4473,/book/show/4473.A_Prayer_for_Owen_Meany,A Prayer for Owen Meany,John Irving,https://www.goodreads.com/author/show/3075.John_Irving,205955,9780552135399,4.23,282710,13586,637,1990,Fiction
43763,/book/show/43763.Interview_with_the_Vampire,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,https://www.goodreads.com/author/show/7577.Anne_Rice,204905,9780345476876,4.00,473043,9956,342,2004,Horror
